CODIGO;EMPRESA;DESCRIPCION;MOD_PADRE
NOM-NOM0-8;86012348;Certificaciones;NOM8
NOM-NOM4D-4;86012348;Provisiones y Causaciones;NOM9
NOM-NOMA-4;86012348;Consultas;NOMAA
NOM-NOMA-5;86012348;Reportes;NOMAB
IFR-IFR2-4;86012348;Otros Informes;otrp
CMN-COMR-1;86012348;Creacion de Pedidos;PED00
CMN-COMR-3;86012348;Consultas;PED01
CMN-COMR-4;86012348;Reportes;PED02
CON-ACON0-3;86012348;Control Presupuestal;PRE
IFR-US3-3;86012348;P y G;pygd
IFR-IFR2-3;86012348;P Y G;PYGP
ACT-ACT0-7;86012348;Reportes Revelaciones NIIF(IFR;REV
CMN-COM4-2;86012348;Ordenes de Compra Servicios;SERV
TES-INI-0;86012348;Tesoreria;TES0
TES-TES0-1;86012348;Creaciones;TES1
TES-TES0-2;86012348;Actualizaciones;TES2
TES-TES2-2;86012348;Emision de Cheques;TES22
TES-TES0-3;86012348;Consultas de Egresos;TES3
TES-TES0-4;86012348;Consultas Recibos de Caja;TES4
TES-TES0-5;86012348;Informes de Egresos;TES5
TES-TES0-6;86012348;Informes de Recibos de Caja;TES6
TES-TES0-7;86012348;Cheques Postfechados;TES7
CON-ACON0-5;86012348;Informacion Tributaria;TRI1
IFR-IFUS-1;86012348;Actualizaciones;US1
IFR-IFUS-2;86012348;Consultas;US2
IFR-IFUS-3;86012348;Reportes;US3
ACT-ACT1-2;86012348;Maestro Contable;ZZZ
ACT-ACT1-3;86012348;Maestro de Nits;ZZZ
ACT-ACT1-4;86012348;Contabilizaciones;ZZZ
ACT-ACT1-5;86012348;Polizas por Aseguradora;ZZZ
ACT-ACT1-6;86012348;Activos y Mejoras;ZZZ
ACT-ACT1-7;86012348;Creacion de Diferidos;ZZZ
ACT-ACT11-1;86012348;Divisiones;ZZZ
ACT-ACT11-2;86012348;Localidades o Ciudades;ZZZ
ACT-ACT11-3;86012348;Centros de Costos;ZZZ
ACT-ACT11-4;86012348;Bloques Contables;ZZZ
ACT-ACT11-5;86012348;Comprobantes Contables;ZZZ
ACT-ACT11-6;86012348;Tipos de Cuentas;ZZZ
ACT-ACT11-7;86012348;Paises;ZZZ
ACT-ACT11-8;86012348;Ubicaciones;ZZZ
ACT-ACT11-9;86012348;Monedas;ZZZ
ACT-ACT11-10;86012348;Tipos de Deterioro;ZZZ
ACT-ACT2-1;86012348;En Tiempo Real;ZZZ
ACT-ACT2-2;86012348;En Batch;ZZZ
ACT-ACT2-3;86012348;Proceso Inicio de Mes;ZZZ
ACT-ACT2-5;86012348;Contab.Depreciaciones;ZZZ
ACT-ACT2-7;86012348;Cambio de Encargados;ZZZ
ACT-ACT2-8;86012348;Venta o Baja de Activos;ZZZ
ACT-ACT2-9;86012348;Contabilizacion de Amortizaciones;ZZZ
ACT-ACT2-10;86012348;Contabilizacion Inicial;ZZZ
ACT-ACT3-1;86012348;Activos y Mejoras Por Cuenta;ZZZ
ACT-ACT3-2;86012348;Activos y Mejoras X Ubicacion;ZZZ
ACT-ACT3-3;86012348;Activos y Mejoras X Encargado;ZZZ
ACT-ACT3-4;86012348;Activos Amparados con Poliza;ZZZ
ACT-ACT3-5;86012348;Libros Auxiliares;ZZZ
ACT-ACT3-6;86012348;Activos Por Div-Loc-Cen;ZZZ
ACT-ACT4-1;86012348;Saldos de Activos Por Cuenta;ZZZ
ACT-ACT4-2;86012348;Saldos de Activos Por Ubicacion;ZZZ
ACT-ACT4-3;86012348;Saldos Acumulados de Activos Por Cuenta;ZZZ
ACT-ACT4-4;86012348;Comprobante Contable;ZZZ
ACT-ACT4-5;86012348;Libros Auxiliares;ZZZ
ACT-ACT4-6;86012348;Movimiento de Diferidos;ZZZ
ACT-ACT4-7;86012348;Activos Depreciados;ZZZ
ACT-ACT4-8;86012348;Libros Auxiliares Diferidos;ZZZ
ACT-ACT4-9;86012348;Movimiento Diferido Por Tipo;ZZZ
ACT-ACT4-10;86012348;Movimiento de Diferidos X Mes;ZZZ
ACT-ACT4-11;86012348;Activos Por Estado;ZZZ
ACT-ACT4-12;86012348;Movimiento de Diferidos x Año;ZZZ
ACT-ACT5-1;86012348;Cartilla Maestro Contable;ZZZ
ACT-ACT5-2;86012348;Maestro de Nits;ZZZ
ACT-ACT5-3;86012348;Cartillas de Activos y Mejoras;ZZZ
ACT-ACT5-4;86012348;Activos Amparados por la Poliza;ZZZ
ACT-ACT5-5;86012348;Activos que no se deprecian;ZZZ
ACT-ACT5-6;86012348;Maestro de Activos en Excel;ZZZ
ACT-actn-1;86012348;Contabilizacion Inicial;ZZZ
ACT-actn-2;86012348;Depreciacion Activos IFRS;ZZZ
ACT-actn-3;86012348;Depreciacion Por Unidades;ZZZ
ACT-actn-4;86012348;Revaluacion de Activos;ZZZ
ACT-actn-5;86012348;VPN Devolucion/Desinstalacion;ZZZ
ACT-actn-6;86012348;Generar Listado Para Deterioro;ZZZ
ACT-actn-7;86012348;Importar Deterioro de Activos;ZZZ
ACT-actn-8;86012348;Reactivacion de Activos;ZZZ
ACT-actn-9;86012348;Paso A Mantenido Para La Venta;ZZZ
ACT-actn-10;86012348;Reconocimiento M. Para Venta;ZZZ
ACT-REV-1;86012348;Valor Neto Por Grupo de Activo;ZZZ
ACT-REV-2;86012348;Clase de Activo Por Vida Util;ZZZ
ACT-REV-3;86012348;Depreciación acumulada por cla;ZZZ
ACT-REV-4;86012348;Actvivos Depreciados x Compone;ZZZ
ACT-REV-5;86012348;Activos Totalmente Depreciados;ZZZ
ACT-REV-6;86012348;Movimiento de Activos;ZZZ
ACT-REV-7;86012348;Activos Revaluados;ZZZ
ACT-REV-8;86012348;Superavit Por Revaluacion;ZZZ
ACT-REV-9;86012348;Depreciacion en el Resultado;ZZZ
ACT-REV-10;86012348;Valor Residual x Clase Activo;ZZZ
ACT-REV-11;86012348;Perdidas Deterioro Por Clase;ZZZ
CHA-ADM-1;86012348;Crear Usuarios;ZZZ
CHA-ADM-2;86012348;Asignar Permisos;ZZZ
CHA-ADM-3;86012348;Asignar Programas de Impresion;ZZZ
CHA-ADM-4;86012348;Reporte Usuarios/ Programas;ZZZ
CHA-ADM-5;86012348;Consultar y Borrar Conexiones;ZZZ
CHA-ADM-6;86012348;Crear Sistema;ZZZ
CHA-ADM-7;86012348;Datos para Correo;ZZZ
CHA-ADM-8;86012348;Asignar Comprobantes a Usuario;ZZZ
CHA-ADM-9;86012348;Programas Especiales Alertas;ZZZ
CHA-ADM-10;86012348;Eliminar Permisos de Usuario;ZZZ
CHA-ADM-12;86012348;Relacion de Programas;ZZZ
CHA-ADM-13;86012348;Creacion Ayuda Campo;ZZZ
CHA-ADM-14;86012348;Creacion Parametrizacion Programas Especiales Empresas;ZZZ
CHA-AUD-1;86012348;Inventarios;ZZZ
CHA-AUD-2;86012348;Cuentas por Cobrar;ZZZ
CHA-AUD-3;86012348;Cuentas por Pagar;ZZZ
CHA-AUD-4;86012348;Consulta Docs. con Descuadre;ZZZ
CHA-AUD-5;86012348;Informe Docs. con Descuadre;ZZZ
CHA-AUD-6;86012348;Auditoria Inventarios Vs Conta;ZZZ
CHA-AUD-7;86012348;Consulta Inventarios vs Contab;ZZZ
CHA-AUD-12;86012348;Cierres de Mes por Modulo;ZZZ
CHA-AUD-13;86012348;Modificacion Docs.Contabilidad;ZZZ
CHA-AUD-14;86012348;Modificacion Docs.Inventarios;ZZZ
CHA-AUD-15;86012348;Modificacion de Proveedores;ZZZ
CHA-AUD-16;86012348;Auditoria sobre Tablas;ZZZ
CHA-CLAVE-1;86012348;Cambiar Clave;ZZZ
CHA-CON-1;86012348;Balance Por Niveles;ZZZ
CHA-CON-2;86012348;Saldos Por Cuenta;ZZZ
CHA-CON-3;86012348;Pyg Por Niveles;ZZZ
CHA-CON-4;86012348;Estado de Bancos En Pesos;ZZZ
CHA-CON-6;86012348;Como Estamos HOY;ZZZ
CHA-CON-7;86012348;Posibles Ingresos y Egresos;ZZZ
CHA-CON-8;86012348;Analisis Presupuestal Pesos;ZZZ
CHA-CON-10;86012348;Consulta Gastos Generales;ZZZ
CHA-CON-11;86012348;Movto.Comprobante/Documwento;ZZZ
CHA-CXC-1;86012348;Saldos de Clientes;ZZZ
CHA-CXC-2;86012348;Analisis y Vencimientos;ZZZ
CHA-FAC-1;86012348;Ventas por Cliente;ZZZ
CHA-FAC-2;86012348;Indicadores Medicion de Ventas;ZZZ
CHA-FAC-3;86012348;ABC Ventas por Cliente;ZZZ
CHA-FAC-8;86012348;ABC Ventas por Cliente;ZZZ
CHA-IF$-1;86012348;Balance en Pesos IFRS;ZZZ
CHA-IF$-2;86012348;Balance Comparativo IFRS Pesos;ZZZ
CHA-IF$-3;86012348;PyG Mes y ano IFRS Pesos;ZZZ
CHA-IF$-4;86012348;PyG Columnado Mes IFRS Pesos;ZZZ
CHA-IFUS-1;86012348;Balance en Dolares IFRS;ZZZ
CHA-IFUS-2;86012348;Comparativo Ofic. IFRS US;ZZZ
CHA-IFUS-3;86012348;PyG Mes y Ano IFRS Dolares;ZZZ
CHA-IFUS-4;86012348;PyG Columnado Mes IFRS Dolares;ZZZ
CHA-INFC-1;86012348;Balance General;ZZZ
CHA-INFC-2;86012348;Balance Enfrentado;ZZZ
CHA-INFC-3;86012348;Balance Comparativo;ZZZ
CHA-INFC-7;86012348;PYG Mes;ZZZ
CHA-INFC-8;86012348;PYG Columnado Mes;ZZZ
CHA-INFC-9;86012348;PYG Comparativo;ZZZ
CHA-INV-1;86012348;Consulta de Existencias;ZZZ
CHA-INV-2;86012348;Actualizacion Minimos-Maximos;ZZZ
CHA-INV-3;86012348;Inf.Productos Estado Critico;ZZZ
CHA-INV-6;86012348;Informe Productos Inactivos;ZZZ
CHA-PRD-2;86012348;Precios Ultimas Compras;ZZZ
CHA-PRD-3;86012348;Cxp de O.Compra En Camino;ZZZ
CHA-USU-1;86012348;Crear Usuarios;ZZZ
CHA-USU-2;86012348;Crear Empresas;ZZZ
CHA-USU-3;86012348;Asignar Modulos a Usuarios;ZZZ
CHA-USU-4;86012348;Asignar Empresas a Usuarios;ZZZ
CHA-USU-5;86012348;Asignar Programas a Usuarios;ZZZ
CHA-USU-6;86012348;Crear Sistema;ZZZ
CHA-USU-7;86012348;Datos para Correo;ZZZ
CHA-USU-8;86012348;Asignar Comprobantes a Usuario;ZZZ
CMN-BIEN-1;86012348;Creacion Ordenes de Compra;ZZZ
CMN-BIEN-6;86012348;Entradas de Almacen;ZZZ
CMN-BIEN-7;86012348;Anulacion Saldos Pendientes;ZZZ
CMN-CO413-1;86012348;Ordenes en Pesos;ZZZ
CMN-CO413-2;86012348;Ordenes de Compras de Importacion;ZZZ
CMN-COM1-2;86012348;Cambiar Ubicacion;ZZZ
CMN-COM1-8;86012348;Calendario Dias NO Habiles;ZZZ
CMN-COM11-1;86012348;Monedas;ZZZ
CMN-COM11-2;86012348;Gastos de Importacion;ZZZ
CMN-COM11-3;86012348;Paises;ZZZ
CMN-COM11-4;86012348;Departamentos del Pais;ZZZ
CMN-COM11-5;86012348;Ciudades;ZZZ
CMN-COM11-6;86012348;Condiciones de Pago;ZZZ
CMN-COM11-7;86012348;Unidades de Empaque Proveedores;ZZZ
CMN-COM11-8;86012348;Conceptos de Evaluacion Proveedores;ZZZ
CMN-COM2-1;86012348;Creacion de Proveedor/Producto;ZZZ
CMN-COM2-2;86012348;Consulta de Proveedor/Producto;ZZZ
CMN-COM2-3;86012348;Informe de Proveedor/Producto;ZZZ
CMN-COM2-5;86012348;Evaluacion de Proveedores;ZZZ
CMN-COM3-1;86012348;Creacion Especificaciones de Compra;ZZZ
CMN-COM3-2;86012348;Asignacion Especificaciones a Productos;ZZZ
CMN-COM3-3;86012348;Impresion Especificaciones Por Producto;ZZZ
CMN-COM3-4;86012348;Impresion Especificaciones Por Codigo;ZZZ
CMN-COM3-5;86012348;Impresion Productos que aplican a Especi;ZZZ
CMN-COM3-6;86012348;Consulta de Cotizaciones;ZZZ
CMN-COM4-5;86012348;Salidas Dev.a Proveedores;ZZZ
CMN-COM4-6;86012348;Liquidacion de Importaciones;ZZZ
CMN-COM4-7;86012348;Cambiar indicativo;ZZZ
CMN-COM46-2;86012348;Ordenes no Cerradas;ZZZ
CMN-COM46-3;86012348;Ordenes de Compra;ZZZ
CMN-COM46-4;86012348;Entradas de Almacen;ZZZ
CMN-COM46-5;86012348;Mercancia En Camino Por Producto;ZZZ
CMN-COM46-6;86012348;Mercancia En Camino Por Proveedor;ZZZ
CMN-COM46-8;86012348;O.Compra Vs E.Almacen y Facturas;ZZZ
CMN-COM46-11;86012348;O.C.Con Pendientes Anulados;ZZZ
CMN-COM46-12;86012348;O.C. De Servicios Modificadas;ZZZ
CMN-COM47-1;86012348;Mercancia En Camino Por Producto;ZZZ
CMN-COM47-2;86012348;Mercancia En Camino Por Proveedor;ZZZ
CMN-COM47-6;86012348;Consecutivo O.C. en Excel;ZZZ
CMN-COM47-7;86012348;Ordenes C Servicios Vs. Actas;ZZZ
CMN-COM47-11;86012348;O.C.S.Con Pendientes Anulados;ZZZ
CMN-COM47-12;86012348;O.C. no cerradas;ZZZ
CMN-COM47-14;86012348;O.C. y Facturas asociadas;ZZZ
CMN-COM47-15;86012348;O.C. Vs. Entradas de Almacen;ZZZ
CMN-COM47-16;86012348;Entradas Almacen sin Factura;ZZZ
CMN-COM47-17;86012348;O.C. Con Saldos Pendientes;ZZZ
CMN-COM47-18;86012348;O.C. Vs Actas - Entradas;ZZZ
CMN-COM47-20;86012348;O.C. con Relacion de Servicios;ZZZ
CMN-COM47-22;86012348;Ordenes De Compra Para Activos;ZZZ
CMN-COM47-23;86012348;O.C Vs Actas-Entrada-Facturas;ZZZ
CMN-COM47-26;86012348;Prov. sin compras hace N dias;ZZZ
CMN-COM47-27;86012348;Ordenes de Compra y su Estado;ZZZ
CMN-COM5-1;86012348;Precio de Ultimas Compras;ZZZ
CMN-COM5-2;86012348;Abc de Compras Por Proveedor En Pesos;ZZZ
CMN-COM5-3;86012348;Abc de Compras Por Proveedor En Cantidad;ZZZ
CMN-COM5-4;86012348;Pedidos Sugeridos S/Consumos;ZZZ
CMN-COM8-1;86012348;Informe por Areas;ZZZ
CMN-COMR-2;86012348;Autorizacion de Pedidos Obra;ZZZ
CMN-COMR-5;86012348;Arreglar;ZZZ
CMN-COMR-6;86012348;Copiar Archivos PDF;ZZZ
CMN-COMR-7;86012348;Cambiar Estado > 45 Dias;ZZZ
CMN-DIS-1;86012348;Creacion Areas de Cultivo;ZZZ
CMN-PED00-1;86012348;De Bienes;ZZZ
CMN-PED00-2;86012348;De Servicios;ZZZ
CMN-PED01-1;86012348;Pendientes de Autorizacion;ZZZ
CMN-PED01-2;86012348;Pedidos en General;ZZZ
CMN-PED01-3;86012348;Pedidos Vs. Ordenes de Compra;ZZZ
CMN-PED01-4;86012348;Maestro de Inventarios;ZZZ
CMN-PED01-5;86012348;Pedidos sin O.C. en N dias;ZZZ
CMN-PED01-6;86012348;Consulta de Pedidos Anulados;ZZZ
CMN-PED01-7;86012348;Consulta Proveedor-Producto;ZZZ
CMN-PED02-1;86012348;Impresion de Pedidos;ZZZ
CMN-PED02-2;86012348;Sin Autorizar;ZZZ
CMN-PED02-3;86012348;Autorizados sin O.C.;ZZZ
CMN-PED02-4;86012348;Autorizados con O.C.;ZZZ
CMN-PED02-5;86012348;Maestro de Inventarios;ZZZ
CMN-PED02-6;86012348;Autorizados Sin OC General;ZZZ
CMN-PED02-7;86012348;Relacion Total de Pedidos;ZZZ
CMN-PED02-8;86012348;Sin Autorizar General;ZZZ
CMN-PED02-9;86012348;Con Orden de Compra General;ZZZ
CMN-PED02-10;86012348;Pedidos por Div-Loc-C.C.;ZZZ
CMN-PED02-11;86012348;Movimiento de Pedidos;ZZZ
CMN-PED02-12;86012348;Historial Desde la Factura;ZZZ
CMN-PED02-13;86012348;Historial desde la Factura II;ZZZ
CMN-SERV-1;86012348;Creacion O.C.;ZZZ
CMN-SERV-2;86012348;Impresion Borrador O.C.S.;ZZZ
CMN-SERV-4;86012348;Creacion Actas de Entrega;ZZZ
CMN-SERV-5;86012348;Anulacion Saldos Pendientes;ZZZ
CMN-SERV-6;86012348;Devolucion Actas de Entrega;ZZZ
CMN-SERV-8;86012348;OC Servicios Diversa;ZZZ
CON-AJU-1;86012348;Creacion Maestro de Ajuste;ZZZ
CON-AJU-2;86012348;Consulta Maestro de Ajustes;ZZZ
CON-AJU-3;86012348;Cartilla Maestro de Ajustes;ZZZ
CON-AJU-4;86012348;Prelistado de Ajustes;ZZZ
CON-AJU-5;86012348;Contabilizacion Ajustes;ZZZ
CON-CIE-1;86012348;Cierre Periodo Fiscal;ZZZ
CON-CIE-2;86012348;Cierre Periodo Fiscal Int.;ZZZ
CON-CO411-1;86012348;Balance en Dolares;ZZZ
CON-CO411-2;86012348;Balance Dolares Saldo Actual;ZZZ
CON-CO411-3;86012348;Balance Comparativo;ZZZ
CON-CO411-4;86012348;Movimientos Acumulados;ZZZ
CON-CO416-1;86012348;PyG Mes y A/o;ZZZ
CON-CO416-2;86012348;Columnado Por Mes;ZZZ
CON-CON1-1;86012348;Maestro Contable;ZZZ
CON-CON1-4;86012348;Maestro de Nit's;ZZZ
CON-CON1-5;86012348;Mantenimiento de Chequeras;ZZZ
CON-CON1-6;86012348;Contabilizaciones Automaticas;ZZZ
CON-CON1-8;86012348;Cuentas A Replicar;ZZZ
CON-CON1-9;86012348;Cuentas Para Diferencia Cambio;ZZZ
CON-CON1-10;86012348;Porcentajes Mensuales;ZZZ
CON-CON11-1;86012348;Divisiones;ZZZ
CON-CON11-2;86012348;Localidades o Ciudades;ZZZ
CON-CON11-3;86012348;Centros de Costos;ZZZ
CON-CON11-4;86012348;Bloques Contables;ZZZ
CON-CON11-5;86012348;Comprobantes Contables;ZZZ
CON-CON11-6;86012348;Tipos de Cuentas;ZZZ
CON-CON11-7;86012348;Operaciones Bancarias;ZZZ
CON-CON11-8;86012348;Tipos de Gastos Pedidos;ZZZ
CON-CON11-9;86012348;Administraciones de Impuestos;ZZZ
CON-CON11-11;86012348;Paises;ZZZ
CON-CON11-12;86012348;Departamentos del Pais;ZZZ
CON-CON11-13;86012348;Ciudades del Pais;ZZZ
CON-CON11-14;86012348;Actividades Economicas;ZZZ
CON-CON11-15;86012348;Creacion Calendario;ZZZ
CON-CON11-16;86012348;Tasa De Cambio;ZZZ
CON-CON11-17;86012348;Documentos Auxiliares;ZZZ
CON-CON11-18;86012348;Codigos Internos;ZZZ
CON-CON2-1;86012348;En Tiempo Real;ZZZ
CON-CON2-2;86012348;En Batch;ZZZ
CON-CON2-3;86012348;Proceso Inicio de Mes;ZZZ
CON-CON2-4;86012348;Cierre de Mes;ZZZ
CON-CON2-6;86012348;Importar Gastos Legalizacion;ZZZ
CON-CON2-7;86012348;Copiar Documentos Contables;ZZZ
CON-CON2-10;86012348;Anular Documentos;ZZZ
CON-CON2-11;86012348;Borrar Documentos;ZZZ
CON-CON2-12;86012348;Generar Diferencia en Cambio;ZZZ
CON-CON3-1;86012348;Documentos Contables;ZZZ
CON-CON3-2;86012348;Libros Auxiliares;ZZZ
CON-CON3-3;86012348;Saldos de Cuentas;ZZZ
CON-CON3-4;86012348;Saldos Por Niveles;ZZZ
CON-CON3-5;86012348;Documentos en el Mes;ZZZ
CON-CON3-6;86012348;Maestro Contable;ZZZ
CON-CON3-7;86012348;Saldos por Auxiliares;ZZZ
CON-CON3-8;86012348;Novedades Por Nit;ZZZ
CON-CON3-9;86012348;Maestro de NITS;ZZZ
CON-CON4-1;86012348;Documentos Contables;ZZZ
CON-CON4-2;86012348;Comprobantes Contables;ZZZ
CON-CON4-4;86012348;Libro Mayor y Balances;ZZZ
CON-CON4-6;86012348;Diario Oficial Registrado;ZZZ
CON-CON4-12;86012348;Informes de Novedades;ZZZ
CON-CON4-13;86012348;Libro de Inventarios y Balances;ZZZ
CON-CON4-15;86012348;Movimiento Ordenes de Servicio;ZZZ
CON-CON4-17;86012348;Novedades por Rango de Fechas;ZZZ
CON-CON4-18;86012348;Auxiliares por NIT y DLC;ZZZ
CON-CON43-1;86012348;En Pesos;ZZZ
CON-CON43-2;86012348;En otra moneda;ZZZ
CON-CON43-3;86012348;En Pesos Solo Saldo Actual;ZZZ
CON-CON43-5;86012348;En Pesos Fecha Corte;ZZZ
CON-CON43-6;86012348;Balance Por Niveles;ZZZ
